City,Suburb,"Sales
3Q 2020","Median
3Q 2020","Sales
3Q 2021","Median
3Q 2021","Median
Change"
SALISBURY,GLOBE DERBY PARK,,,,,
SALISBURY,GREEN FIELDS,2,"395,000",,,
SALISBURY,GULFVIEW HEIGHTS,9,"421,000",13,"662,500",57.36%
SALISBURY,INGLE FARM,38,"381,000",49,"454,000",19.16%
SALISBURY,MAWSON LAKES,42,"530,000",48,"575,000",8.49%
SALISBURY,MODBURY HEIGHTS,21,"430,000",34,"525,000",22.09%
SALISBURY,PARA HILLS,32,"355,500",42,"421,250",18.50%
SALISBURY,PARA HILLS WEST,10,"361,500",13,"411,000",13.69%
SALISBURY,PARA VISTA,10,"387,750",9,"430,000",10.90%
SALISBURY,PARAFIELD GARDENS,49,"371,000",65,"442,000",19.14%
SALISBURY,PARALOWIE,57,"340,000",65,"400,000",17.65%
SALISBURY,POORAKA,16,"395,000",28,"460,000",16.46%
SALISBURY,SALISBURY,15,"345,000",26,"388,000",12.46%
SALISBURY,SALISBURY DOWNS,9,"320,000",18,"380,000",18.75%
SALISBURY,SALISBURY EAST,28,"338,500",36,"396,750",17.21%
SALISBURY,SALISBURY HEIGHTS,17,"375,250",16,"427,500",13.92%
SALISBURY,SALISBURY NORTH,22,"266,000",22,"320,000",20.30%
SALISBURY,SALISBURY PARK,4,"354,500",11,"367,000",3.53%
SALISBURY,SALISBURY PLAIN,4,"328,000",6,"435,000",32.62%
SALISBURY,SALISBURY SOUTH,,,,,
SALISBURY,ST KILDA,,,,,
SALISBURY,VALLEY VIEW,32,"406,000",29,"516,000",27.09%
SALISBURY,WALKLEY HEIGHTS,7,"607,000",5,"737,000",21.42%
SALISBURY,WATERLOO CORNER,,,,,
TEA TREE GULLY,BANKSIA PARK,7,"477,500",13,"492,500",3.14%
TEA TREE GULLY,DERNANCOURT,12,"515,000",11,"647,500",25.73%
TEA TREE GULLY,FAIRVIEW PARK,11,"408,500",15,"503,750",23.32%
TEA TREE GULLY,GILLES PLAINS,17,"452,000",18,"490,750",8.57%
TEA TREE GULLY,GOLDEN GROVE,32,"532,500",31,"584,000",9.67%
TEA TREE GULLY,GOULD CREEK,,,,,
TEA TREE GULLY,GREENWITH,44,"505,500",30,"594,250",17.56%
TEA TREE GULLY,GULFVIEW HEIGHTS,9,"421,000",13,"662,500",57.36%
TEA TREE GULLY,HIGHBURY,19,"540,000",29,"649,000",20.19%
TEA TREE GULLY,HOLDEN HILL,9,"425,000",20,"475,000",11.76%
TEA TREE GULLY,HOPE VALLEY,18,"435,000",20,"500,000",14.94%
TEA TREE GULLY,MODBURY,21,"420,000",25,"470,000",11.90%
TEA TREE GULLY,MODBURY HEIGHTS,21,"430,000",34,"525,000",22.09%
TEA TREE GULLY,MODBURY NORTH,17,"421,500",20,"472,500",12.10%
TEA TREE GULLY,REDWOOD PARK,29,"422,000",25,"490,000",16.11%
TEA TREE GULLY,RIDGEHAVEN,7,"385,000",21,"490,500",27.40%
TEA TREE GULLY,SALISBURY EAST,28,"338,500",36,"396,750",17.21%
TEA TREE GULLY,SALISBURY HEIGHTS,17,"375,250",16,"427,500",13.92%
TEA TREE GULLY,ST AGNES,16,"419,500",20,"534,000",27.29%
TEA TREE GULLY,SURREY DOWNS,8,"376,500",10,"500,000",32.80%
TEA TREE GULLY,TEA TREE GULLY,13,"496,500",19,"555,000",11.78%
TEA TREE GULLY,VALLEY VIEW,32,"406,000",29,"516,000",27.09%
TEA TREE GULLY,VISTA,5,"471,000",5,"457,500",-2.87%
TEA TREE GULLY,WYNN VALE,7,"459,500",20,"510,000",10.99%
TEA TREE GULLY,YATALA VALE,,,1,"489,500",
UNLEY,BLACK FOREST,3,"918,000",6,"1,008,000",9.80%
UNLEY,CLARENCE PARK,2,"948,000",4,"865,000",-8.76%
UNLEY,EVERARD PARK,1,"925,000",1,"1,000,000",8.11%
UNLEY,FORESTVILLE,4,"976,250",4,"1,042,700",6.81%
UNLEY,FULLARTON,4,"1,071,000",12,"992,522",-7.33%
UNLEY,GOODWOOD,11,"782,500",6,"1,207,500",54.31%
UNLEY,HIGHGATE,5,"870,000",2,"1,440,000",65.52%
UNLEY,HYDE PARK,6,"1,137,500",4,"1,560,000",37.14%
UNLEY,KESWICK,1,"650,000",1,"801,000",23.23%
UNLEY,KINGS PARK,1,"1,375,000",,,
UNLEY,MALVERN,8,"1,435,000",3,"1,900,000",32.40%
UNLEY,MILLSWOOD,6,"1,662,500",4,"1,456,250",-12.41%
UNLEY,MYRTLE BANK,7,"836,000",7,"1,350,000",61.48%
UNLEY,PARKSIDE,13,"838,500",18,"1,145,000",36.55%
UNLEY,UNLEY,13,"1,270,000",18,"1,760,000",38.58%
UNLEY,UNLEY PARK,2,"2,800,000",3,"2,250,000",-19.64%
UNLEY,WAYVILLE,2,"1,140,000",1,"1,930,000",69.30%
WALKERVILLE,GILBERTON,5,"1,050,000",3,"1,070,000",1.90%
WALKERVILLE,MEDINDIE,3,"980,000",4,"1,285,000",31.12%
WALKERVILLE,VALE PARK,11,"742,000",10,"826,000",11.32%
WALKERVILLE,WALKERVILLE,7,"1,450,000",7,"1,950,000",34.48%
WEST TORRENS,ADELAIDE AIRPORT,,,,,
WEST TORRENS,ASHFORD,4,"568,500",5,"525,000",-7.65%
WEST TORRENS,BROOKLYN PARK,12,"590,000",17,"680,000",15.25%
WEST TORRENS,CAMDEN PARK,2,"612,500",12,"645,050",5.31%
WEST TORRENS,COWANDILLA,3,"477,777",4,"663,000",38.77%
WEST TORRENS,FULHAM,8,"830,007",14,"921,000",10.96%
WEST TORRENS,GLANDORE,3,"487,000",4,"920,000",88.91%
WEST TORRENS,GLENELG NORTH,10,"782,000",13,"985,500",26.02%
WEST TORRENS,HILTON,1,"572,000",1,"515,000",-9.97%
WEST TORRENS,KESWICK,1,"650,000",1,"801,000",23.23%
WEST TORRENS,KESWICK TERMINAL,,,,,
WEST TORRENS,KURRALTA PARK,3,"525,000",17,"429,000",-18.29%
WEST TORRENS,LOCKLEYS,20,"795,000",17,"957,222",20.41%
WEST TORRENS,MARLESTON,6,"410,000",2,"713,000",73.90%
WEST TORRENS,MILE END,9,"665,000",10,"780,000",17.29%
WEST TORRENS,MILE END SOUTH,,,,,
WEST TORRENS,NETLEY,4,"591,000",8,"716,000",21.15%
WEST TORRENS,NORTH PLYMPTON,12,"562,500",17,"710,000",26.22%
WEST TORRENS,NOVAR GARDENS,6,"662,500",9,"880,000",32.83%
WEST TORRENS,PLYMPTON,21,"590,000",22,"655,000",11.02%
WEST TORRENS,RICHMOND,9,"485,000",20,"575,000",18.56%
WEST TORRENS,THEBARTON,1,"890,000",6,"847,000",-4.83%
WEST TORRENS,TORRENSVILLE,10,"617,500",15,"776,500",25.75%
WEST TORRENS,UNDERDALE,4,"650,000",11,"545,000",-16.15%
WEST TORRENS,WEST BEACH,16,"805,000",17,"1,105,000",37.27%
WEST TORRENS,WEST RICHMOND,5,"475,500",4,"562,000",18.19%
